104059,20180418x10762,/data/jux/BBL/studies/grmpy/rawData/104059/20180418x10762/MPRAGE_TI1100_ipat2/nifti/010762_MPRAGE_TI1100_ipat2.nii.gz
104785,20180429x10779,/data/jux/BBL/studies/grmpy/rawData/104785/20180429x10779/MPRAGE_TI1100_ipat2/nifti/010779_MPRAGE_TI1100_ipat2.nii.gz
105168,20180417x10761,/data/jux/BBL/studies/grmpy/rawData/105168/20180417x10761/MPRAGE_TI1100_ipat2/nifti/010761_MPRAGE_TI1100_ipat2.nii.gz
105309,20180425x10776,/data/jux/BBL/studies/grmpy/rawData/105309/20180425x10776/MPRAGE_TI1100_ipat2/nifti/10776_MPRAGE_TI1100_ipat2.nii.gz
105767,20180302x10708,/data/jux/BBL/studies/grmpy/rawData/105767/20180302x10708/MPRAGE_TI1100_ipat2/nifti/010708_MPRAGE_TI1100_ipat2.nii.gz
106802,20180624x10856,/data/jux/BBL/studies/grmpy/rawData/106802/20180624x10856/MPRAGE_TI1100_ipat2/nifti/010856_MPRAGE_TI1100_ipat2.nii.gz
108202,20180326x10740,/data/jux/BBL/studies/grmpy/rawData/108202/20180326x10740/MPRAGE_TI1100_ipat2/nifti/010740_MPRAGE_TI1100_ipat2.nii.gz
110354,20180809x10910,/data/jux/BBL/studies/grmpy/rawData/110354/20180809x10910/MPRAGE_TI1100_ipat2/nifti/010910_MPRAGE_TI1100_ipat2.nii.gz
114935,20180814x10916,/data/jux/BBL/studies/grmpy/rawData/114935/20180814x10916/MPRAGE_TI1100_ipat2/nifti/010916_MPRAGE_TI1100_ipat2.nii.gz
120217,20180223x10702,/data/jux/BBL/studies/grmpy/rawData/120217/20180223x10702/MPRAGE_TI1100_ipat2/nifti/010702_MPRAGE_TI1100_ipat2.nii.gz
121050,20180719x10890,/data/jux/BBL/studies/grmpy/rawData/121050/20180719x10890/MPRAGE_TI1100_ipat2/nifti/010890_MPRAGE_TI1100_ipat2.nii.gz
126389,20180624x10855,/data/jux/BBL/studies/grmpy/rawData/126389/20180624x10855/MPRAGE_TI1100_ipat2/nifti/010855_MPRAGE_TI1100_ipat2.nii.gz
